time,event_id,event_type,length_event_list,length_queue,in_service,machine_status
136,136,arrival,4,6,0,working
137,137,arrival,1,6,0,working
138,138,departure,0,0,0,idle
139,139,departure,4,7,1,idle
140,140,departure,2,1,0,working
141,141,departure,1,0,1,working
142,142,arrival,0,7,1,idle
143,143,arrival,1,4,1,idle
144,144,departure,4,1,1,idle
145,145,arrival,0,3,1,idle
146,146,departure,3,1,0,idle
147,147,arrival,4,1,0,idle
148,148,departure,4,6,1,working
149,149,departure,1,9,1,working
150,150,departure,4,5,0,working
151,151,arrival,1,9,0,working
152,152,departure,3,5,0,working
153,153,departure,2,3,0,working
154,154,arrival,2,4,0,working
155,155,departure,4,9,1,idle
156,156,arrival,2,0,1,working
157,157,arrival,3,4,0,working
158,158,departure,2,3,1,idle
159,159,arrival,1,8,1,working
160,160,departure,3,9,0,working
161,161,departure,4,2,0,idle
162,162,departure,4,6,1,working
163,163,arrival,0,2,0,working
164,164,arrival,2,2,0,idle
165,165,arrival,2,9,0,idle
166,166,departure,3,2,0,idle
167,167,arrival,0,0,1,working
168,168,departure,4,0,1,idle
169,169,departure,0,4,0,idle
170,170,departure,0,8,1,working
171,171,arrival,1,5,1,idle
172,172,departure,0,8,0,idle
173,173,departure,2,6,1,working
174,174,arrival,3,8,1,idle
175,175,departure,0,5,0,working
176,176,departure,1,2,1,idle
177,177,departure,1,5,1,idle
178,178,arrival,0,3,1,working
179,179,arrival,0,2,0,idle
180,180,arrival,0,7,1,working
181,181,departure,3,8,0,working
182,182,arrival,3,2,0,idle
183,183,departure,3,0,1,idle
184,184,departure,1,9,0,working
185,185,departure,1,9,1,idle
186,186,departure,4,9,0,idle
187,187,departure,2,3,1,idle
188,188,arrival,3,1,1,idle
189,189,arrival,4,2,0,working
190,190,arrival,1,6,0,idle
191,191,arrival,1,2,0,idle
192,192,arrival,1,8,0,idle
193,193,arrival,0,6,0,idle
194,194,departure,2,9,0,idle
195,195,departure,1,2,0,idle
196,196,departure,2,8,1,working
197,197,departure,4,2,0,idle
198,198,departure,3,3,1,working
199,199,arrival,0,7,1,idle
200,200,arrival,4,2,0,working
201,201,departure,3,0,1,working
202,202,departure,1,7,1,idle
203,203,departure,3,8,1,working
204,204,departure,2,6,1,working
205,205,departure,0,2,0,working
206,206,arrival,0,5,0,working
207,207,departure,2,5,0,working
208,208,departure,1,9,0,working
209,209,arrival,0,3,1,idle
210,210,arrival,1,0,1,working
211,211,departure,3,5,0,working
212,212,arrival,2,2,0,idle
213,213,arrival,1,8,0,idle
214,214,departure,2,5,1,working
215,215,arrival,0,1,1,working
216,216,departure,4,2,1,idle
217,217,arrival,1,3,1,working
218,218,arrival,2,3,0,working
219,219,departure,1,1,0,working
220,220,departure,2,9,0,working
221,221,departure,4,5,1,working
222,222,departure,3,2,0,idle
223,223,departure,3,5,1,working
224,224,departure,0,1,0,idle
225,225,arrival,3,3,1,idle
226,226,departure,2,5,0,idle
227,227,departure,0,6,1,idle
228,228,departure,4,3,1,working
229,229,departure,2,9,1,idle
230,230,departure,4,9,0,working
231,231,departure,3,9,0,idle
232,232,arrival,1,0,1,working
233,233,departure,2,6,0,idle
234,234,departure,3,0,1,idle
235,235,arrival,3,5,0,idle
236,236,arrival,3,1,1,idle
237,237,arrival,0,6,1,idle
238,238,arrival,2,5,0,idle
239,239,arrival,4,4,0,idle
240,240,arrival,0,1,0,working
241,241,departure,4,5,1,idle
242,242,departure,0,3,1,idle
243,243,departure,4,3,0,idle
244,244,arrival,1,9,1,working
245,245,departure,2,8,1,idle
246,246,arrival,3,5,1,idle
247,247,departure,0,6,1,idle
248,248,departure,4,6,1,working
249,249,arrival,2,7,0,working
250,250,arrival,0,7,0,working
251,251,arrival,0,0,1,idle
252,252,arrival,3,3,0,working
253,253,departure,4,5,1,idle
254,254,departure,1,5,1,idle
255,255,arrival,2,5,1,working
256,256,arrival,3,9,0,working
257,257,departure,1,9,1,working
258,258,departure,3,9,1,working
259,259,departure,0,6,1,idle
260,260,arrival,4,4,0,idle
261,261,departure,2,1,1,working
262,262,departure,2,7,1,idle
263,263,arrival,1,2,0,idle
264,264,departure,3,1,0,idle
265,265,arrival,4,1,0,idle
266,266,departure,1,4,1,idle
267,267,departure,4,2,0,idle
268,268,departure,0,8,0,working
269,269,departure,1,8,0,idle
270,270,arrival,2,1,0,working
271,271,departure,3,4,0,working
272,272,arrival,3,2,0,working
273,273,arrival,4,1,0,working
274,274,departure,3,8,0,idle
275,275,departure,1,0,0,idle
276,276,departure,1,1,0,working
277,277,departure,0,5,0,working
278,278,arrival,0,4,0,working
279,279,departure,1,1,1,working
280,280,arrival,3,8,0,idle
281,281,arrival,0,9,0,working
282,282,arrival,3,3,0,working
283,283,departure,4,7,1,idle
284,284,arrival,4,8,1,idle
285,285,arrival,4,1,1,working
286,286,arrival,2,7,0,idle
287,287,departure,1,7,1,working
288,288,departure,4,7,1,working
289,289,departure,1,7,0,idle
290,290,departure,1,8,1,idle
291,291,arrival,4,6,1,idle
292,292,arrival,0,6,0,idle
293,293,arrival,1,9,1,idle
294,294,departure,4,8,1,idle
295,295,arrival,0,4,0,idle
296,296,departure,2,2,0,working
297,297,arrival,4,0,0,working
298,298,arrival,3,1,1,idle
299,299,arrival,4,4,0,working
300,300,arrival,3,7,0,working
301,301,departure,0,7,1,working
302,302,departure,0,7,1,working
303,303,arrival,0,2,0,idle
304,304,departure,1,6,1,working
305,305,arrival,0,1,0,idle
306,306,departure,3,7,1,idle
307,307,arrival,0,9,1,idle
308,308,departure,4,2,0,working
309,309,arrival,2,6,1,idle
310,310,departure,3,8,1,idle
311,311,departure,4,4,1,working
312,312,departure,2,1,0,idle
313,313,arrival,3,0,0,working
314,314,arrival,1,5,0,working
315,315,arrival,2,3,0,working
316,316,arrival,4,3,1,idle
317,317,arrival,4,9,0,working
318,318,arrival,4,9,0,idle
319,319,arrival,1,5,1,working
320,320,arrival,1,6,1,idle
321,321,departure,4,4,0,idle
322,322,arrival,2,5,0,idle
323,323,departure,1,5,1,idle
324,324,arrival,3,4,1,idle
325,325,departure,3,5,1,working
326,326,departure,3,2,0,idle
327,327,arrival,0,0,0,idle
328,328,arrival,2,4,0,idle
329,329,departure,4,9,1,idle
330,330,departure,1,9,0,working
331,331,arrival,4,0,1,working
332,332,departure,3,7,0,idle
333,333,departure,4,6,0,idle
334,334,departure,3,0,0,working
335,335,departure,2,9,1,idle
336,336,departure,4,0,0,working
337,337,departure,4,3,0,idle
338,338,departure,1,7,0,idle
339,339,departure,1,6,1,idle
340,340,departure,0,4,0,working
341,341,departure,2,9,0,working
342,342,arrival,4,7,1,working
343,343,arrival,0,6,1,working
344,344,arrival,3,2,0,working
345,345,departure,4,2,0,working
346,346,arrival,1,4,0,idle
347,347,departure,2,6,1,working
348,348,arrival,4,3,1,idle
349,349,arrival,2,3,0,idle
350,350,arrival,2,6,1,working
351,351,departure,3,8,0,idle
352,352,departure,3,9,1,idle
353,353,arrival,3,9,0,working
354,354,arrival,0,4,0,idle
355,355,arrival,3,9,0,working
356,356,arrival,2,4,0,working
357,357,arrival,2,7,1,idle
358,358,departure,0,3,0,working
359,359,departure,1,4,1,idle
360,360,arrival,0,8,1,working
361,361,departure,2,3,1,idle
362,362,departure,0,5,1,idle
363,363,arrival,1,9,0,idle
364,364,arrival,4,4,1,idle
365,365,departure,1,4,1,idle
366,366,departure,4,6,0,working
367,367,arrival,1,2,0,idle
368,368,departure,1,8,1,idle
369,369,departure,1,7,0,idle
370,370,departure,1,9,0,idle
371,371,departure,0,7,0,working
372,372,departure,3,2,0,idle
373,373,departure,1,0,1,working
374,374,arrival,3,2,1,idle
375,375,arrival,0,9,1,idle
376,376,departure,1,7,1,working
377,377,departure,1,0,0,working
378,378,departure,2,4,1,working
379,379,departure,4,8,1,idle
380,380,arrival,2,2,1,idle
381,381,arrival,4,6,0,idle
382,382,departure,2,5,1,idle
383,383,arrival,1,4,0,idle
384,384,departure,4,0,0,working
385,385,arrival,2,3,0,idle
386,386,arrival,0,6,1,working
387,387,departure,0,0,0,idle
388,388,departure,0,2,1,working
389,389,departure,4,6,0,idle
390,390,arrival,1,9,1,idle
391,391,departure,2,6,0,working
392,392,departure,0,5,0,idle
393,393,arrival,4,0,1,idle
394,394,arrival,0,2,1,idle
395,395,departure,3,9,1,working
396,396,arrival,0,7,1,idle
397,397,arrival,0,9,0,working
398,398,arrival,3,6,0,idle
399,399,departure,4,0,1,working
400,400,departure,4,0,1,idle
401,401,departure,1,2,0,idle
402,402,arrival,1,0,1,working
403,403,departure,2,9,0,idle
404,404,departure,4,1,0,idle
405,405,departure,3,3,0,idle
406,406,arrival,3,4,0,idle
407,407,arrival,1,3,0,working
408,408,arrival,2,9,0,idle
409,409,departure,0,8,0,working
410,410,departure,1,4,1,working
411,411,departure,0,7,0,idle
412,412,departure,1,4,1,working
413,413,arrival,3,8,1,working
414,414,departure,2,3,1,working
415,415,departure,0,4,0,idle
416,416,arrival,2,5,0,idle
417,417,arrival,0,7,1,idle
418,418,departure,3,6,0,idle
419,419,arrival,1,8,1,idle
420,420,arrival,0,1,1,working
421,421,departure,3,0,0,working
422,422,departure,3,5,1,working
423,423,arrival,1,2,0,working
424,424,arrival,0,8,1,idle
425,425,departure,2,2,1,working
426,426,departure,2,7,0,idle
427,427,arrival,2,7,1,working
428,428,arrival,4,6,1,working
429,429,departure,2,6,0,idle
430,430,arrival,4,5,1,working
431,431,departure,3,3,1,idle
432,432,departure,0,3,0,working
433,433,arrival,2,1,1,working
434,434,arrival,4,9,0,idle
435,435,departure,3,2,1,working
436,436,departure,2,1,0,working
437,437,arrival,3,3,0,idle
438,438,departure,4,7,1,working
439,439,departure,1,9,0,idle
440,440,departure,4,5,1,working
441,441,departure,2,2,1,working
442,442,arrival,3,9,1,idle
443,443,departure,2,4,1,working
444,444,departure,4,2,1,idle
445,445,arrival,1,5,0,idle
446,446,departure,3,3,1,idle
447,447,departure,3,8,1,idle
448,448,arrival,4,2,1,working
449,449,departure,3,7,0,idle
450,450,departure,3,7,1,idle
451,451,arrival,3,5,1,idle
452,452,arrival,3,1,0,idle
453,453,departure,3,3,1,working
454,454,arrival,4,1,1,idle
455,455,arrival,2,8,0,working
456,456,arrival,1,1,1,working
457,457,departure,2,5,1,working
458,458,departure,0,7,0,idle
459,459,departure,4,5,1,working
460,460,arrival,0,6,1,working
461,461,departure,3,5,1,idle
462,462,departure,3,1,1,working
463,463,departure,2,2,1,working
464,464,departure,4,9,1,idle
465,465,arrival,1,4,0,idle
466,466,departure,0,7,1,working
467,467,arrival,4,2,0,idle
468,468,departure,1,5,1,working
469,469,arrival,1,2,1,idle
470,470,departure,2,9,1,working
471,471,departure,0,8,1,idle
472,472,departure,4,2,1,working
473,473,arrival,1,8,0,idle
474,474,departure,4,0,1,working
475,475,arrival,2,5,0,working
476,476,arrival,1,2,1,working
477,477,departure,3,6,1,idle
478,478,arrival,1,6,0,idle
479,479,arrival,1,2,0,idle
480,480,departure,0,9,1,working
481,481,departure,2,8,1,working
482,482,departure,4,2,0,working
483,483,arrival,3,2,0,idle
484,484,arrival,3,6,1,idle
485,485,arrival,2,8,0,working
486,486,arrival,4,9,1,working
487,487,arrival,4,9,0,working
488,488,arrival,1,9,1,idle
489,489,departure,2,2,1,working
490,490,arrival,4,3,1,idle
491,491,departure,2,3,0,idle
492,492,arrival,0,9,0,working
493,493,departure,4,2,1,working
494,494,departure,2,3,0,idle
495,495,arrival,0,8,0,working
496,496,departure,2,7,1,working
497,497,arrival,4,7,1,idle
498,498,arrival,0,2,0,working
499,499,departure,2,5,0,idle
500,500,arrival,0,8,1,idle
501,501,departure,4,7,1,working
502,502,arrival,4,2,1,working
503,503,departure,4,2,1,working
504,504,arrival,1,7,0,working
505,505,arrival,1,7,1,idle
506,506,arrival,1,4,0,working
507,507,arrival,1,0,0,working
508,508,departure,2,6,1,idle
509,509,departure,2,7,1,working
510,510,departure,0,3,0,idle
511,511,departure,2,9,0,working
512,512,departure,4,8,1,working
513,513,arrival,1,5,0,idle
514,514,arrival,1,8,1,working
515,515,arrival,0,4,0,working
516,516,departure,2,9,1,working
517,517,arrival,0,7,1,idle
518,518,arrival,2,4,0,working
519,519,departure,4,0,0,working
520,520,departure,4,0,1,working
521,521,departure,4,4,0,idle
522,522,arrival,1,9,0,idle
523,523,departure,3,8,0,working
524,524,departure,2,8,1,idle
525,525,departure,2,9,1,idle
526,526,arrival,0,3,1,working
527,527,arrival,4,1,1,working
528,528,departure,0,7,1,working
529,529,departure,1,5,0,idle
530,530,arrival,4,2,1,idle
531,531,departure,1,4,0,idle
532,532,departure,2,4,0,idle
533,533,arrival,3,8,1,working
534,534,arrival,3,6,1,idle
535,535,arrival,1,0,0,idle
536,536,arrival,4,2,0,idle
537,537,departure,3,0,1,idle
538,538,departure,4,3,0,working
539,539,arrival,0,6,1,working
540,540,departure,1,0,0,idle
541,541,arrival,3,2,0,idle
542,542,arrival,0,0,0,working
543,543,departure,2,6,0,idle
544,544,arrival,0,5,0,working
545,545,departure,3,4,0,idle
546,546,arrival,3,1,0,working
547,547,departure,0,7,0,working
548,548,arrival,3,3,0,working
549,549,arrival,0,9,0,idle
550,550,departure,1,0,0,idle
551,551,departure,0,1,1,idle
552,552,departure,2,1,0,idle
553,553,departure,2,4,1,idle
554,554,departure,0,7,0,idle
555,555,arrival,4,4,0,working
556,556,arrival,4,9,1,idle
557,557,departure,3,7,1,working
558,558,departure,1,4,0,working
559,559,arrival,0,5,0,working
560,560,departure,2,0,0,working
561,561,arrival,0,9,0,working
562,562,arrival,2,7,1,idle
563,563,arrival,2,1,0,working
564,564,arrival,4,1,1,idle
565,565,arrival,0,8,0,idle
566,566,departure,2,7,0,working
567,567,arrival,0,6,0,idle
568,568,arrival,2,4,0,idle
569,569,departure,1,8,1,idle
570,570,arrival,3,9,1,working
571,571,arrival,1,3,1,idle
572,572,arrival,1,4,1,working
573,573,arrival,3,7,0,idle
574,574,departure,3,7,1,idle
575,575,departure,3,2,0,working
576,576,arrival,3,8,0,working
577,577,arrival,4,1,1,working
578,578,arrival,3,8,0,idle
579,579,arrival,4,7,1,idle
580,580,departure,0,9,1,working
581,581,departure,0,7,1,working
582,582,departure,1,0,0,idle
583,583,departure,4,7,1,idle
584,584,arrival,0,7,1,working
585,585,departure,0,7,0,idle
586,586,departure,4,7,0,idle
587,587,arrival,0,7,1,working
588,588,arrival,2,8,1,working
589,589,departure,4,8,1,idle
590,590,departure,4,9,1,idle
591,591,arrival,1,5,1,idle
592,592,arrival,0,5,1,working
593,593,departure,3,1,0,idle
594,594,arrival,3,4,0,idle
595,595,departure,3,3,0,working
596,596,departure,2,9,1,working
597,597,arrival,3,5,0,idle
598,598,arrival,2,2,0,idle
599,599,arrival,3,8,0,working
600,600,arrival,0,6,1,idle
601,601,arrival,1,3,0,idle
602,602,arrival,3,1,1,working
603,603,departure,3,6,0,idle
604,604,departure,1,5,0,idle
605,605,departure,2,7,1,working
606,606,departure,3,1,0,idle
607,607,departure,3,8,1,idle
608,608,departure,3,3,1,working
609,609,arrival,4,6,1,working
610,610,arrival,1,2,1,working
611,611,departure,4,0,1,working
612,612,departure,3,0,0,idle
613,613,arrival,3,0,0,idle
614,614,arrival,2,9,0,idle
615,615,arrival,3,4,1,idle
616,616,arrival,1,0,0,idle
617,617,departure,4,3,1,idle
618,618,arrival,2,1,1,idle
619,619,departure,3,1,1,idle
620,620,departure,4,4,0,working
621,621,arrival,0,8,1,idle
622,622,departure,1,2,1,idle
623,623,arrival,2,7,0,idle
624,624,departure,1,3,1,idle
625,625,departure,4,4,1,idle
626,626,arrival,0,8,0,idle
627,627,departure,2,5,1,idle
628,628,departure,1,7,1,idle
629,629,departure,0,8,1,working
630,630,arrival,3,1,1,idle
631,631,departure,3,6,0,working
632,632,departure,0,6,1,idle
633,633,arrival,4,0,1,idle
634,634,arrival,0,9,1,working
635,635,departure,2,3,0,idle
636,636,arrival,1,2,0,idle
637,637,arrival,2,6,0,working
638,638,arrival,1,8,0,idle
639,639,arrival,3,8,0,idle
640,640,departure,0,7,0,idle
641,641,arrival,3,0,1,idle
642,642,arrival,0,6,1,working
643,643,arrival,2,0,0,working
644,644,arrival,4,6,1,idle
645,645,arrival,1,7,1,working
646,646,arrival,1,7,1,idle
647,647,arrival,4,5,0,idle
648,648,arrival,0,7,1,working
649,649,departure,1,7,1,working
650,650,departure,2,7,0,idle
651,651,departure,4,9,1,idle
652,652,departure,0,6,1,idle
653,653,arrival,1,8,1,idle
654,654,arrival,1,6,1,working
655,655,arrival,2,2,0,working
656,656,departure,0,9,0,idle
657,657,arrival,3,3,0,working
658,658,departure,1,1,1,idle
659,659,departure,4,8,0,working
660,660,arrival,1,6,0,working
661,661,departure,2,7,0,idle
662,662,arrival,4,5,0,idle
663,663,departure,0,5,1,working
664,664,arrival,4,1,1,working
665,665,arrival,0,1,1,idle
666,666,departure,3,0,1,idle
667,667,arrival,0,2,1,working
668,668,arrival,4,7,1,working
669,669,arrival,0,4,1,idle
670,670,arrival,1,0,1,idle
671,671,arrival,4,7,1,idle
672,672,departure,2,6,0,working
673,673,departure,3,0,1,working
674,674,departure,2,0,1,idle
675,675,departure,1,6,1,working
676,676,arrival,2,9,1,idle
677,677,departure,1,0,1,working
678,678,departure,3,1,0,idle
679,679,departure,4,0,0,working
680,680,departure,1,7,1,working
681,681,arrival,2,2,1,idle
682,682,departure,4,3,1,idle
683,683,departure,3,6,1,working
684,684,arrival,1,8,1,working
685,685,departure,1,5,0,working
686,686,arrival,1,7,1,idle
687,687,departure,0,2,0,idle
688,688,departure,3,1,1,idle
689,689,departure,2,8,1,working
690,690,departure,0,1,0,working
691,691,departure,2,9,1,working
692,692,arrival,0,2,1,idle
693,693,arrival,3,7,1,idle
694,694,departure,1,9,0,idle
695,695,departure,1,3,0,idle
696,696,departure,0,8,0,working
697,697,departure,2,2,1,working
698,698,departure,1,4,1,idle
699,699,departure,0,8,1,idle
700,700,departure,3,9,1,idle
701,701,arrival,3,0,1,working
702,702,departure,4,0,1,idle
703,703,departure,0,3,1,working
704,704,departure,0,0,0,idle
705,705,arrival,4,4,0,idle
706,706,departure,0,9,1,idle
707,707,arrival,0,1,0,idle
708,708,departure,2,7,1,working
709,709,departure,0,1,1,working
710,710,departure,4,7,0,working
711,711,departure,1,8,0,idle
712,712,departure,1,9,0,working
713,713,departure,0,7,0,idle
714,714,departure,1,4,0,idle
715,715,arrival,3,6,1,idle
716,716,arrival,3,1,1,idle
717,717,arrival,0,6,1,working
718,718,departure,2,6,1,idle
719,719,departure,4,8,1,idle
720,720,departure,3,6,1,working
721,721,departure,0,1,1,idle
722,722,departure,1,5,1,idle
723,723,departure,3,5,0,idle
724,724,arrival,3,1,0,working
725,725,departure,2,5,0,idle
726,726,arrival,1,6,1,working
727,727,departure,4,5,0,idle
728,728,arrival,4,0,0,working
729,729,departure,2,9,0,idle
730,730,departure,4,2,1,working
731,731,departure,2,6,0,working
732,732,departure,4,5,1,idle
733,733,arrival,2,9,1,working
734,734,departure,1,7,1,working
735,735,departure,1,6,0,idle
736,736,departure,4,5,1,idle
737,737,arrival,1,4,0,working
738,738,arrival,0,5,0,working
739,739,arrival,3,1,0,working
740,740,arrival,0,5,0,working
741,741,departure,0,5,0,working
742,742,arrival,2,5,0,idle
743,743,arrival,0,9,1,working
744,744,departure,2,8,0,idle
745,745,departure,4,0,0,working
746,746,departure,4,5,0,idle
747,747,departure,3,7,0,working
748,748,arrival,2,4,0,working
749,749,departure,1,5,0,idle
750,750,arrival,4,2,0,idle
751,751,departure,4,0,0,working
752,752,arrival,0,5,0,working
753,753,arrival,4,7,1,working
754,754,departure,3,9,1,working
755,755,arrival,1,8,1,working
756,756,arrival,4,3,1,working
757,757,departure,2,5,1,working
758,758,arrival,0,2,1,working
759,759,arrival,2,1,0,working
760,760,departure,3,1,0,working
761,761,arrival,1,5,0,idle
762,762,arrival,4,4,1,working
763,763,arrival,3,4,1,idle
764,764,departure,2,8,1,working
765,765,arrival,2,3,0,idle
766,766,arrival,1,1,0,idle
767,767,arrival,0,9,0,working
768,768,arrival,1,4,1,idle
769,769,departure,4,6,0,idle
770,770,departure,0,1,1,working
771,771,departure,0,9,0,working
772,772,departure,1,3,1,working
773,773,arrival,4,1,0,idle
774,774,arrival,3,7,0,working
775,775,departure,4,4,0,working
776,776,departure,4,5,0,working
777,777,arrival,3,2,1,working
778,778,arrival,4,1,1,idle
779,779,arrival,3,0,0,working
780,780,arrival,2,2,1,working
781,781,arrival,2,1,1,working
782,782,departure,0,8,1,idle
783,783,departure,2,3,0,working
784,784,departure,3,4,1,idle
785,785,arrival,2,9,0,idle
786,786,arrival,1,1,0,working
787,787,departure,4,5,0,working
788,788,departure,0,9,1,working
789,789,arrival,3,6,1,idle
790,790,departure,0,2,1,working
791,791,arrival,1,5,1,idle
792,792,departure,2,1,1,working
793,793,departure,2,4,1,idle
794,794,arrival,1,6,0,working
795,795,arrival,1,2,0,idle
796,796,arrival,2,7,0,idle
797,797,departure,1,0,0,idle
798,798,arrival,4,0,0,working
799,799,departure,0,5,0,working
800,800,arrival,3,4,1,idle
801,801,departure,2,0,1,idle
802,802,arrival,3,3,0,idle
803,803,arrival,3,8,1,working
804,804,departure,1,9,0,working
805,805,arrival,1,2,0,working
806,806,arrival,0,4,1,working
807,807,arrival,2,9,1,working
808,808,departure,3,5,0,idle
809,809,arrival,3,5,0,idle
810,810,arrival,2,9,1,working
811,811,arrival,2,8,0,idle
812,812,arrival,3,6,1,working
813,813,arrival,1,5,1,working
814,814,departure,3,6,1,working
815,815,departure,1,5,0,idle
816,816,arrival,2,7,1,idle
817,817,arrival,4,7,0,idle
818,818,departure,2,9,0,working
819,819,arrival,3,3,1,working
820,820,departure,4,4,1,idle
821,821,departure,1,5,0,idle
822,822,departure,3,7,1,idle
823,823,departure,0,5,0,idle
824,824,arrival,2,4,0,working
825,825,departure,3,9,1,working
826,826,departure,4,2,0,idle
827,827,arrival,1,1,1,idle
828,828,departure,4,8,1,working
829,829,departure,0,0,1,idle
830,830,departure,3,0,0,idle
831,831,arrival,4,6,0,working
832,832,departure,2,7,1,working
833,833,departure,2,3,1,working
834,834,arrival,4,1,0,working
835,835,arrival,0,4,0,idle
836,836,arrival,0,1,0,idle
837,837,arrival,2,5,1,working
838,838,arrival,1,3,0,idle
839,839,departure,0,1,1,idle
840,840,arrival,0,8,1,idle
841,841,arrival,2,5,1,working
842,842,arrival,3,0,0,idle
843,843,departure,1,5,1,working
844,844,arrival,0,6,1,working
845,845,arrival,2,6,1,working
846,846,arrival,0,5,0,idle
847,847,departure,4,1,1,idle
848,848,departure,3,7,1,idle
849,849,arrival,2,8,1,working
850,850,departure,0,9,1,working
851,851,arrival,2,2,0,working
852,852,departure,2,0,0,working
853,853,arrival,2,8,0,working
854,854,departure,2,6,0,idle
855,855,departure,1,5,0,working
856,856,departure,2,6,1,working
857,857,arrival,0,6,1,idle
858,858,arrival,3,0,0,working
859,859,departure,2,4,1,idle
860,860,departure,1,4,0,working
861,861,arrival,2,1,1,idle
862,862,departure,1,4,0,working
863,863,arrival,4,1,1,idle
864,864,arrival,2,6,1,working
865,865,departure,1,3,1,working
866,866,departure,2,6,0,idle
867,867,arrival,4,6,1,idle
868,868,departure,2,2,0,working
869,869,arrival,3,9,0,idle
870,870,arrival,1,4,1,idle
871,871,arrival,3,6,0,idle
