ID,arrival_time,start_service_time,completion_time,interrupted
94,80.65001059380828,40.403157797495105,41.97160725462717,0
95,26.874389169465385,10.724720164166124,31.714635457033435,1
96,24.15259711065164,73.5198674157924,43.03058622010225,0
97,25.839358997133953,83.32342112884449,94.05239084358027,0
98,98.81964513434995,62.484514946148195,4.764849489084844,0
99,71.46128671706389,24.743884905039703,86.50510081622369,1
100,60.7319436654835,83.02635983530865,64.45844825138994,0
101,93.00306381873827,85.32937207807709,99.70679167245929,0
102,39.33744222444629,84.26686559979606,97.62228022954868,0
103,19.47675784971732,46.09459863539078,66.22284060887758,1
104,74.90313096098909,3.452469714791795,97.0756840029646,0
105,45.132492430506886,50.60520004116129,34.991160989773874,0
106,11.479585648509815,40.75299468591964,8.75742463804512,1
107,2.8767325522239817,75.08379351137131,20.53935462009321,0
108,27.902168976910204,29.391213315278243,4.997936550904891,1
109,82.4166712878014,59.776677691107906,3.6115297275310043,0
110,25.477839392737668,59.89425854639089,84.11678228600786,0
111,43.70946650056609,68.5216747613278,65.72899492530131,1
112,24.033877033048523,30.687899630823434,68.2078084178919,0
113,41.441444089796775,68.83843262138919,89.52564240664374,0
114,91.68930053159853,73.96607303110594,98.35084696271215,1
115,27.931488164911798,96.93168916245835,54.27611395783944,1
116,5.549228289894903,56.76473932826936,23.056294009263556,1
117,18.5338655789145,46.16511898411769,6.733961766995556,1
118,12.641352797769144,42.54797368429043,36.083278802206266,0
119,15.587814262589017,37.96235626069648,68.3340258601663,0
120,93.50620373618705,52.37158676311899,55.41284052595291,0
121,55.95899528470431,19.970533024350033,77.34413631926654,1
122,99.4482794551525,36.245615702665276,5.650093023038394,0
123,72.41088978456393,67.32460910955066,72.27712469384808,1
124,34.06667872106023,41.945305994596005,59.58706315200678,0
125,93.16054897695936,60.137713831629625,40.98761198791333,1
126,89.94254110844682,27.120146564693204,52.5164596016718,0
127,97.02321748638646,19.807506662602837,9.12418912722346,1
128,55.94034558815885,64.56900214337378,80.57725205314858,0
129,35.95013649770292,82.6220529773019,42.08210110597632,1
130,42.21871721446085,55.18004768195506,64.56125584676556,0
131,10.775789740363695,68.49531653138816,90.74744701745617,1
132,83.47892986711905,73.3762396220514,99.09599959853944,1
133,91.31903016278739,74.51199191139361,17.773746196003827,0
134,32.059358307406036,59.04032761488166,80.56651987182339,0
135,40.794052726749364,16.853150318209074,32.25786142686048,0
136,32.85865920315635,9.693754244044827,0.8165048833827737,0
137,80.64324216349712,72.40784582075904,79.9593267157407,1
138,34.94756907622079,84.26243835565374,87.54292801627813,0
139,46.781611809916654,91.66432339453176,47.88562886798542,1
140,64.44939665697464,21.28764154727221,10.537788683490978,0
141,64.54552590454426,50.88143871257653,41.4679540182633,1
142,85.5061119656344,66.5668129472219,77.07059168093673,1
143,73.00307164938968,1.3823503135805604,39.16598479832919,1
144,28.407113892911116,75.3709585429901,53.18815054861123,1
145,61.85417372804003,37.831637946594924,2.7985833821635553,1
146,93.16268748812735,93.18627005056122,13.778594351728602,1
147,33.626769893982946,56.75467308202285,65.14609668168943,1
148,3.6715726648133273,82.68134160417362,10.891704199806785,0
149,64.0913546627099,81.88514327781341,85.83220989803519,0
150,68.30312846768564,74.86263948036135,22.41600302215887,1
151,53.93542901701751,97.88205254879263,57.739253564061556,1
152,70.64952793590288,50.219825773556295,78.57803513701181,0
153,38.40704205349681,64.70368199538557,91.43647862050331,1
154,68.70011299258093,6.654954053814544,16.95005257714559,1
155,60.6990217447549,18.982488989517055,89.72391535131331,0
156,55.068055961661976,6.300729357381241,90.62620424503731,1
157,37.24920263235939,89.3496339111426,26.33158017234245,0
158,96.33466469160666,59.31030395677851,91.38659022561787,1
159,64.58209605985485,4.932023221105908,56.84275051562667,1
160,90.81740859547853,30.322579921371972,52.15903750776339,1
161,95.49666246750446,67.04329078476748,65.45108139406646,1
162,23.75625796209596,97.47179211265124,86.67825592477799,0
163,22.74290870826432,86.58140334666426,56.40814693979307,0
164,36.30415130217123,90.7906727849237,56.806847110853994,0
165,38.29153698361926,77.46783647618867,85.7996225377247,1
166,63.29647850274524,49.86286690097026,97.13051521776644,1
167,97.33375037724335,3.1332194883854747,72.6592825479183,1
168,47.208545666506105,16.506611043306908,23.00063132439789,1
169,41.441409176372844,43.05647455298527,90.00782933980297,1
170,4.841733111474089,93.05990873225241,18.306838273812875,0
171,97.2246856908149,13.077650515310468,40.25744063199825,1
172,97.8848641705018,99.50293168346982,18.441971699279904,1
173,65.4883054797767,84.71810047602828,1.7096849398790526,0
174,14.490633627432059,90.34235384949973,48.03628048582479,0
175,89.53731242475233,14.491827955282933,65.44219349577011,1
176,48.948323497486015,57.18847284369275,42.1024553592372,0
177,62.14500618686376,83.95583591132078,45.72006269938168,0
178,10.202687035475167,16.74006708273932,98.2756245259633,0
179,72.8241110261988,78.68868526641559,65.47713980002361,0
180,12.550310666808373,48.524673140773345,65.5217307644979,1
181,41.43984316289896,85.42578026337478,64.027816278283,0
182,68.84086009500514,6.919005262667611,15.320033750860084,1
183,81.75748802007071,62.959484809821895,34.87650803603105,0
184,23.216123148463996,50.62911012155025,24.334450849322252,1
185,33.641143186840885,23.369785248251283,28.595677832756593,1
186,38.60268456910725,84.9190191407376,13.479143509898561,0
187,49.6976550514182,73.09886347787027,39.64348909925026,1
188,97.8473835121695,98.45111518456179,54.11236669956849,0
189,44.44010648550607,29.179687370016694,45.06774970606122,1
190,87.29654846738279,49.7332330362814,40.29545099672489,1
191,79.45535238259879,82.25792259021455,77.86383219107181,0
192,7.932121218190968,49.59116291365031,61.418778344374594,0
193,96.82361013556554,93.89135194192065,22.611638016073698,1
194,92.93661896686625,94.7906174820129,88.45224966884795,0
195,8.783925902192724,39.270766725184636,38.25985995021601,0
196,52.620899349222995,0.5449110168485705,32.060142035382135,0
197,0.2284185279189832,54.23396025199175,52.88787930493979,1
198,49.66134273574811,94.8974835436725,10.432132041226438,0
199,93.30979354688452,84.10204011707721,90.40659550029059,0
200,65.10919576380368,23.1666705662958,61.005746353509004,0
201,11.171651349206268,41.22305186771417,88.61352351317764,1
202,53.618193007302196,82.88050295480785,72.65410282358266,0
203,29.377928622405648,11.448512092370178,0.2626795993362574,0
204,49.76597510994502,36.71128619383982,6.980899811964914,1
205,63.595585503914265,29.944957945592922,86.60466912380028,1
206,96.34169467263061,0.31323025690565,8.780348200695132,1
207,74.2586809553546,4.645837624198046,2.963915116823246,0
208,37.7852599961989,58.194060750081064,28.648707583300247,0
209,79.55307070357867,34.078283906730235,39.3812662946377,0
210,33.89927612104614,38.78547690065842,26.376712476651132,0
211,67.9839144482026,65.12911565766846,49.64906188589615,1
212,32.52605503549791,69.06540459356575,76.19844617803138,0
213,49.86492495945319,22.099220098505224,99.28257017772924,1
214,49.96086055420569,1.7829568373936455,18.27871044383954,1
215,44.28197907278077,39.907352090526615,64.62897941165794,0
216,36.289953644281624,60.518419324547956,96.92294267878493,1
217,10.54387774675629,62.43295892475918,22.08428163545424,0
218,32.67994265085164,65.37190599009762,70.34641392265944,0
219,92.64920640120746,18.073622636084497,57.05514529435014,0
220,51.323088389239956,29.444595596460832,46.517298878160105,1
221,74.48078022935361,12.30610712232112,41.925405950056096,1
222,48.865403959782505,49.39945424978357,20.56669938427872,0
223,8.966191934454237,12.377207242110078,48.5394908292024,1
224,1.2065928181838825,61.15792737715905,21.223453758629475,1
225,90.08607926791787,44.7444691571093,38.592176087191035,0
226,38.40689412244473,15.057254194247182,16.338010399248613,1
227,78.92065478127486,67.50526111751982,43.142012472690425,1
228,92.03005274812982,85.80163905603494,6.656658053777054,0
229,88.43725919756052,88.05710173099754,62.83431410698732,0
230,10.801677488560124,49.91163346043683,29.414731588229472,0
231,41.338114003183534,16.685300110641965,83.06208545378848,1
232,3.6857020805610263,29.642583931615263,58.23862229029078,0
233,7.7033014575682905,71.40176007986982,66.82035262881143,1
234,91.32015188553815,92.05576273492301,61.30613925461231,0
235,84.71684081809123,30.57605397702864,16.146663297708596,0
236,37.43661124912121,55.25949636561486,58.820325795329865,1
237,15.848072980973626,13.020565684367924,32.06215438035475,0
238,34.722478004559946,83.68229351166934,75.87893737444644,0
239,98.95717293132769,81.92648554546275,6.456016758389705,1
240,25.13037664674528,48.33581283672386,67.42725677760251,0
241,45.801715531913715,65.00652573484237,32.956618855627895,0
242,34.79370948272565,71.77292714347585,91.52320493256303,1
243,19.71222456621887,7.363686167430295,20.249634867326627,1
244,87.54475027320039,19.21439273383839,48.768421682134274,1
245,41.186193311272724,51.621277087597775,39.7099829828261,0
246,49.403265399263496,64.06825438914242,90.1314742795266,0
247,95.04933092526299,85.19100874550364,42.214660719670526,0
248,0.4331761134991674,11.538088493935284,15.502665323517817,1
249,78.68801369143655,54.122478037590646,10.880655287803066,1
250,35.64403723517283,23.339669367273242,42.0912044786286,1
251,90.17051394762433,70.50395723388976,52.19636131936599,1
252,25.08339197055759,80.0129231120724,70.92065097900473,1
253,85.52907398772331,54.575974693118255,36.394604452156365,1
254,59.62519746257991,35.75826700031356,46.402552403811505,1
255,52.45548138865789,52.44384018698756,93.72747312629728,1
256,74.60357219302051,41.186383119745926,45.02264572090399,0
257,19.0561563524138,97.73180240941474,19.190470957274243,1
258,66.90621861714907,87.31681280974928,42.841422685818195,1
259,62.448117257240675,73.41878665281001,16.674814209370037,0
260,89.79212700357944,67.13488925270454,13.274499783472294,1
261,28.68779772323412,23.405465602461263,93.54799396301675,0
262,49.95270139519864,59.97053358724791,34.086505825514145,1
263,31.891285899703636,84.93670821591802,81.83556158715719,1
264,6.1113263933407325,86.1728373653614,31.493893082293777,1
265,50.61923084263049,54.27268216064258,42.309427727952965,1
266,50.39389048273152,23.208693102549717,90.98651403145126,0
267,4.127450065802229,93.55141811158083,41.29137384509407,0
268,37.86336988019697,43.468631368054524,8.420593556861578,0
269,27.15974603321537,69.008251403094,39.055372732991536,0
270,96.83553350980408,26.458345537984627,1.9913929941776876,0
271,50.46748095145309,70.29998585510211,29.073886023495945,1
272,3.2873048845245,90.58041538093298,63.63128240912658,1
273,62.367493479153424,45.614052623322806,89.94439278880576,1
274,46.93687617549905,28.436693983071105,15.340818212652474,0
275,6.366370807698418,19.309277951279757,1.728968766907546,0
276,18.763922767357933,3.5837047502447428,35.03431934449958,0
277,35.77328198068278,12.286826658857052,96.04266995622616,1
278,55.03484665844384,98.30209768816474,4.765808633457813,1
279,76.93205762478104,39.46273160324147,85.75789607708778,1
280,50.51559959053515,47.77243114038324,32.40333843364318,0
281,20.7627089891712,88.45269472539971,63.99946634857795,0
282,38.46338793445228,9.997713455084057,96.587353877809,1
283,58.70174205507917,8.674232233416589,95.40475923894674,1
284,3.669265565421642,3.117394790162098,10.999093326369792,0
285,8.92071198676061,31.104341054296448,95.60455230791139,1
286,79.95242658760114,83.72541957606283,29.52508268056928,1
287,70.31335757670311,56.84627365563658,56.740133682967084,1
288,93.26898140189464,76.79262514631378,5.625687342406094,0
289,44.57765056074212,0.8408338995675946,58.694750928915,1
290,3.3960698875975304,66.12742058928923,2.0521592056274685,0
291,28.2317548437342,72.43625455824736,26.043995277758814,0
292,44.11011304547468,55.73291502653247,11.181470971419094,0
293,32.46830287318813,27.732503724824376,67.63389540629315,1
294,54.71813685860204,10.049129707973503,54.552488138553436,0
295,64.85953275423483,58.47118087592808,50.63179826832469,1
296,51.996010076919966,20.764361852711467,73.90513316694246,0
297,43.91549986984632,96.91389842830891,80.27458735750733,1
298,23.61168807458117,99.87463851056897,95.39875000761643,0
299,10.108117649256643,46.70743168270645,60.64196488145217,1
300,76.63110310509383,28.531002202015145,53.78072977515435,0
301,23.9969998979074,11.098561499217341,98.80260397458063,0
302,97.68735280338538,28.282000317480417,70.73954131453296,0
303,0.824020038648865,25.666273115710858,16.118116134438722,1
304,37.70496062189375,84.9265897643544,68.41669371559426,1
305,95.97283080275977,56.84012312510936,28.9090446407,1
306,35.782484851790116,57.77271300114488,81.7718612396961,1
307,49.96209631329379,45.99950300386244,34.949575717236655,1
308,17.698326791045492,62.2963658312714,37.56536330485945,0
309,66.71756489602771,68.4542211950403,22.791994622112988,1
310,8.207096273822923,61.543681060202736,17.952316495889587,1
311,92.43720313279663,12.96502159878189,41.31995038874794,0
312,95.79613009161625,95.92108666847531,68.46740937486288,1
313,22.05400757350341,19.70082019606866,28.392232542449104,1
314,38.80618441268613,54.720816386839886,42.86016566368352,0
315,86.82858529327623,87.58028927537305,95.37202076471573,1
316,78.46197519164527,19.337175823304996,68.14832043466463,1
317,56.7659531644197,48.48309728707011,81.06250604166875,0
318,41.49754954613202,50.486738768571385,66.46060194189252,1
319,80.8339160535109,48.52741792193602,97.47653851381372,0
320,60.463671869778736,22.74117143123242,72.11038560496294,0
321,50.90305566082738,86.03390437852775,84.25813761197541,0
322,50.0117074985241,51.624834826581356,86.33690363062117,0
323,49.87311400372253,54.318728883261144,10.95255782220621,0
324,30.687759111999956,91.17809837993727,75.35703669716275,1
325,78.55332644260108,25.029001795239093,91.5437418415597,1
326,65.36493376516871,76.15967503102551,18.620435947011416,0
327,60.640828383228005,71.86430292608836,16.705194258619304,0
328,1.2040393975534025,52.98333366701392,55.63592012958447,0
329,71.68468253425223,0.2128588733122161,67.783118165724,0
330,56.61009495622614,3.68074093702897,97.53477841073527,1
331,37.61733552758525,72.79799266895826,37.91292561341968,0
332,47.18728441825867,46.29512666271979,50.768764469227015,0
333,86.43765223565009,94.20702777832977,43.02531621318418,1
334,85.1614436037039,49.47691988085053,56.45179229915218,0
335,53.894366190628894,45.22883666529716,60.149338537414174,0
336,51.4389260222914,80.4586110035619,93.70082471264291,1
337,55.4741413822741,14.866373926272058,10.907801088813729,0
338,28.17857174456726,47.32725272390096,88.71744728670927,1
339,70.21365908689167,34.58891284254325,32.98843643724678,0
340,78.16434011793415,77.98837741342841,91.8499471493719,1
341,23.331445975540166,46.94812251923302,28.526291400054927,0
342,64.66888691701004,45.73098643792175,85.53446486350403,1
343,81.73166672204577,39.0915558788486,91.032676316953,1
344,62.40087244534236,52.510217638870614,61.68600104841847,0
345,92.34513040048789,35.21281368096603,90.57658063815603,0
346,72.14702420873664,49.965176752706654,98.606450760644,1
347,17.561390856577695,49.08191226213429,85.59403122825287,0
348,84.01026924538628,96.83484264465669,81.59128645275315,0
349,40.55132387883694,26.779351382688343,25.099724879109942,0
350,15.277840523322794,46.68690309487828,21.73731744923012,1
351,67.85688612650613,68.99215606410098,1.9785719318444195,1
352,18.322438894703264,70.16359247683191,45.404054327229225,1
353,85.07980400152688,51.24148105273974,59.71370599278439,0
354,27.57358061620274,77.35677249160425,18.60590164097945,0
355,96.51567079051584,70.21349955982463,72.99051483002059,0
356,89.77671057377937,33.92892634517646,88.61161331754103,1
357,29.26902388205761,49.524091743708254,28.99658954830564,1
358,5.920308863344504,23.120424336348066,75.4004363134539,0
359,28.294876099118092,80.14114392159813,74.01252631029523,1
360,27.968048650608758,85.44741443899997,5.516970296442336,0
361,73.7246556998975,7.17255440955189,90.69219673784448,1
362,75.32805781566074,2.5713138833606597,4.645011546936518,1
363,58.64911403939743,71.30993379564153,29.674757478504144,0
364,98.8173867534824,65.71159482872199,96.03241616952961,0
365,66.39183514969524,63.330140050512306,72.62985268119928,1
366,51.059845433900186,75.49757845042166,52.42796336228184,0
367,97.25423254234134,61.87970586176617,71.26684670071712,0
368,36.74917381791841,93.39988050042088,75.21738698121723,1
369,65.8895362422084,88.14202210501651,28.484249987564457,1
370,86.35754472021321,62.67536524493503,87.0443341146908,1
371,35.758649890055196,80.46879296431548,66.1726945067893,0
372,63.93242584508974,96.75919210058184,40.852951027790986,0
373,79.16574249531661,30.87398955781202,71.77442082279171,1
374,89.73919837578991,43.8806944231132,64.49677474499573,1
375,62.42641253561101,72.31212040399308,39.17488705006503,0
376,80.86635742924727,62.64064414225897,34.11587098663422,0
377,14.828046898835867,43.20267825659167,70.45470826717302,0
378,68.9602393923474,54.868073563596894,8.508419027558745,1
379,11.15490271084707,59.71818923882651,10.53683823117848,0
380,48.0243840937163,88.66021782598533,16.605466224387634,0
381,39.49684962210797,58.76306645759733,58.749749032475115,1
382,8.493236107354829,45.95403464513142,73.39269765235096,0
383,58.52222218181608,71.40412581757388,48.17198096847113,0
384,15.59062841776525,58.484265549331646,9.874229919659994,0
385,76.70618574530013,84.94978139596563,15.320980431990849,1
386,30.57689904280121,34.29148686872268,70.08655010022063,1
387,37.21654934919193,38.8084722252633,92.89042908916197,1
388,15.282639439112478,66.3567516013699,31.298447822946972,0
389,91.06156567412917,21.78990886848471,26.97756853023108,1
390,22.57265243390456,5.171553919825566,85.63718191670087,1
391,90.99720953439727,44.4730016959943,87.69344049033253,1
392,4.871799704517532,48.31589937386026,28.36827557582581,0
393,19.480763362267194,97.06687122689681,70.5147648381475,0
394,39.91084830084674,19.659825235083428,56.446477271506666,1
395,1.5922830409413113,66.62317150874586,38.07364331147364,1
396,38.28985335976653,39.919060248055196,46.26115492402625,1
397,99.05932348491164,98.22776868821619,2.7240644485262533,1
398,43.094076460938155,82.66158127052887,6.941024216575187,0
399,3.3112625282865293,36.909434436441444,67.33452434394796,0
400,23.181806858385713,92.46214335302861,56.008634578323814,1
401,39.69518000140431,27.670028410467552,44.84156104418192,0
402,76.81571416209866,25.47181804923482,36.81287132283436,0
403,63.4998682135153,43.712093089358326,16.6747510473763,1
404,20.221042570352587,62.02551550913522,15.721816598748406,0
405,64.58165022500073,51.75172385297019,16.39241276829161,1
406,88.64802538069065,1.149959996880967,81.49632034976281,0
407,49.30035431193052,96.04375162521819,47.2480293469026,1
408,54.3297393697116,94.75140472981434,92.25753114452675,0
409,10.24303626756864,27.320147262972373,92.73793329200501,0
410,26.948442194001633,15.6630986504672,50.39423128520064,1
411,27.193627646854058,37.8757875325398,8.472337199556312,0
412,76.33888269112686,94.77570813778573,86.15902325621774,0
413,59.35372779599537,95.00823161562406,50.2005418472137,0
414,81.45263687448325,17.49509658164248,98.15874442825766,0
415,80.69684689527014,93.4211681180353,52.12385293457677,0
416,26.553936625095588,35.9367714937158,17.928555190327167,0
417,3.0160718637201933,22.976129946934943,79.83589438004351,0
418,61.732658207058954,84.61768228879635,25.410305876090188,1
419,80.22918397084074,76.40442414160104,24.102494179818056,1
420,28.26246025474939,80.79262876589867,6.183953768120243,0
421,97.4627778363403,63.62286356323887,81.71155617239778,1
422,19.921189620705114,18.41734228630646,21.342400156442277,1
423,43.60255682675891,97.09062545111144,2.1420624985892367,1
424,87.0572826664788,98.0610620089706,96.70948649996994,1
425,29.017374666725438,59.623229311101525,39.96334866182389,1
426,34.88400964651757,46.64225324243822,95.18391453991636,1
427,5.579037139522558,39.03143245794713,29.59690011801934,1
428,74.5870030702762,45.45354343864503,40.12266998451872,0
429,1.137225601622427,2.8387190174853583,44.42792274231143,1
430,93.9656166684463,4.51073323195712,70.02565528687965,1
431,90.33510457976647,27.351973060450163,30.242465964569664,1
432,84.64397566956183,16.927269137413948,87.94843819952949,0
433,97.5322886677644,34.640263308207544,58.60026627412487,1
434,28.34443363504935,49.42457841448486,5.837293973572444,0
435,61.360166210260545,80.95044661392453,90.84619577156914,0
436,35.829125696060885,68.23870707885982,77.88418490995473,1
437,0.24486022869747437,14.053129333331704,39.59178782704777,0
438,16.839622349718887,75.0233460570791,79.62823964198395,1
439,15.893346093246707,22.6144355831677,78.86249353767354,1
440,53.96670401742082,19.07821153169339,98.48112725502156,1
441,62.44599213118642,72.76220758450668,81.75157108685084,0
442,90.98190622539555,16.009583277016382,89.99326986070275,0
443,40.671056862664166,86.34861390679744,34.666715670408564,1
444,23.30442373115087,89.03984167453851,85.94213897156732,0
445,86.3437148590051,75.16103417160139,78.11085158733871,0
446,15.582169106645615,90.61208866829121,12.863039013315635,1
447,65.90261777629567,23.37605245390282,80.36171430527048,0
448,65.71690642628745,65.80198993911618,76.8719867047253,0
449,13.542715718710607,68.14648716348893,56.97406615950232,0
450,87.38367766321214,23.779264135462043,29.4610731653037,1
451,58.92845136604018,0.01112330888793922,71.0319618684791,1
452,37.34853991062286,29.040796664925004,98.81044203010134,0
453,71.29623695471851,28.426509474396866,88.22453184795272,1
454,87.49128590257371,34.01093614680051,30.591999064869345,1
455,57.97955414105028,54.79132691336618,17.44362774656336,0
456,60.44319390368057,90.60266528039423,45.77018682161228,0
457,9.114904635460952,0.9726895427970783,77.82034851827144,0
458,59.9103523419848,37.777550001684205,22.298339746116056,0
459,44.53941089142429,6.154651878051509,20.58858352955437,1
460,30.774934082131832,8.65916521188279,36.14040868854109,1
461,68.16065791081982,95.12527888002931,37.69834865338826,1
462,47.8925708126968,95.48833747420227,12.601676411522522,0
463,38.83082257814281,1.875290520346795,29.39981342098702,0
464,36.964757587401444,48.448465768512314,47.28565518644336,1
465,26.95576791276204,50.73028814590464,10.166403588983808,1
466,4.217386547695989,56.27072235431714,45.94415298999648,1
467,23.445479235085788,74.56728826484658,30.243972877655658,0
468,50.2697025444661,82.45717713838228,40.37587035382162,0
469,43.635930222054654,68.38765908063897,48.813391453147744,1
470,16.695360590564945,9.656799615327005,67.83074161325786,0
471,62.33884768561466,19.33027231807071,97.08709917668295,0
472,9.90477198858082,93.06109781796901,80.02346786963486,1
473,29.71356447345739,83.006379775829,35.758281080503,0
474,46.413604548691765,5.83996988904667,10.061531809467116,1
475,76.43002156347521,10.891792344089591,33.14092949335502,1
476,68.5175116939434,43.41229078786041,80.44586629233166,1
477,67.77916547581529,74.48330651151002,90.42199371123483,0
478,86.43497347361854,52.24896735949326,39.9703223413063,0
479,85.00758233674817,89.2887752614373,34.212637413675836,1
480,11.551446677755672,82.62057748554376,35.2462772831103,0
481,76.23344485606522,61.905250022066596,91.47628196386131,1
482,6.455182253997272,46.6028821744681,89.55282623906906,0
483,86.48714762266295,38.23923196149259,94.29051627360586,0
484,35.06876235887041,44.94421667521179,78.70811824100399,1
485,42.49897951070898,16.14005152995007,63.27688192819555,0
486,3.0811901078877324,51.11660736902397,55.091565031120105,0
487,32.14906209325361,11.451651695537013,19.515435175525987,1
488,49.38265889813085,34.984087436076926,26.2590279713094,0
489,32.301907868686406,38.784628383690844,94.37896694051221,1
490,14.299653493518194,10.335633853084914,88.37643505389234,0
491,60.65984839231601,93.7716664607795,1.6531851715919421,0
492,56.18314349800172,51.91828062841185,55.07685353581584,1
493,99.8847922787481,53.63704696716921,28.741052872392757,1
494,82.13629895416115,20.98147080484519,94.3998089485961,1
495,80.06661010596265,63.218643537768614,68.78142953168617,1
496,96.06072205688935,6.194671837088672,8.135685591592557,0
497,9.53821566924471,77.65315117064628,67.68429705145668,1
